Grade,Step,Value
GR013,Step008,15500
GR013,Step009,16280
GR013,Step010,17100
GR013,Step011,17960
GR013,Step012,18860
GR013,Step013,19810
GR013,Step014,20810
GR013,Step015,21860
GR013,Step016,22960
GR013,Step017,24110
GR013,Step018,25320
GR013,Step019,26590
GR014,Step001,10200
GR014,Step002,10710
GR014,Step003,11250
GR014,Step004,11820
GR014,Step005,12420
GR014,Step006,13050
GR014,Step007,13710
GR014,Step008,14400
GR014,Step009,15120
GR014,Step010,15880
GR014,Step011,16680
GR014,Step012,17520
GR014,Step013,18400
GR014,Step014,19320
GR014,Step015,20290
GR014,Step016,21310
GR014,Step017,22380
GR014,Step018,23500
GR014,Step019,24680
GR015,Step001,9700
GR015,Step002,10190
GR015,Step003,10700
GR015,Step004,11240
GR015,Step005,11810
GR015,Step006,12410
GR015,Step007,13040
GR015,Step008,13700
GR015,Step009,14390
GR015,Step010,15110
GR015,Step011,15870
GR015,Step012,16670
GR015,Step013,17510
GR015,Step014,18390
GR015,Step015,19310
GR015,Step016,20280
GR015,Step017,21300
GR015,Step018,22370
GR015,Step019,23490
GR016,Step001,9300
GR016,Step002,9770
GR016,Step003,10260
GR016,Step004,10780
GR016,Step005,11320
GR016,Step006,11890
GR016,Step007,12490
GR016,Step008,13120
GR016,Step009,13780
GR016,Step010,14470
GR016,Step011,15200
GR016,Step012,15960
GR016,Step013,16760
GR016,Step014,17600
GR016,Step015,18480
GR016,Step016,19410
GR016,Step017,20390
GR016,Step018,21410
GR016,Step019,22490
GR017,Step001,9000
GR017,Step002,9450
GR017,Step003,9930
GR017,Step004,10430
GR017,Step005,10960
GR017,Step006,11510
GR017,Step007,12090
GR017,Step008,12700
GR017,Step009,13340
GR017,Step010,14010
GR017,Step011,14720
GR017,Step012,15460
GR017,Step013,16240
GR017,Step014,17060
GR017,Step015,17920
GR017,Step016,18820
GR017,Step017,19770
GR017,Step018,20760
GR017,Step019,21800
GR018,Step001,8800
GR018,Step002,9240
GR018,Step003,9710
GR018,Step004,10200
GR018,Step005,10710
GR018,Step006,11250
GR018,Step007,11820
GR018,Step008,12420
GR018,Step009,13050
GR018,Step010,13710
GR018,Step011,14400
GR018,Step012,15120
GR018,Step013,15880
GR018,Step014,16680
GR018,Step015,17520
GR018,Step016,18400
GR018,Step017,19320
GR018,Step018,20290
GR018,Step019,21310
GR019,Step001,8500
GR019,Step002,8930
GR019,Step003,9380
GR019,Step004,9850
GR019,Step005,10350
GR019,Step006,10870
GR019,Step007,11420
GR019,Step008,12000
GR019,Step009,12600
GR019,Step010,13230
GR019,Step011,13900
GR019,Step012,14600
GR019,Step013,15330
GR019,Step014,16100
GR019,Step015,16910
GR019,Step016,17760
GR019,Step017,18650
GR019,Step018,19590
GR019,Step019,20570
GR020,Step001,8250
GR020,Step002,8670
GR020,Step003,9110
GR020,Step004,9570
GR020,Step005,10050
GR020,Step006,10560
GR020,Step007,11090
GR020,Step008,11650
GR020,Step009,12240
GR020,Step010,12860
GR020,Step011,13510
GR020,Step012,14190
GR020,Step013,14900
GR020,Step014,15650
GR020,Step015,16440
GR020,Step016,17270
GR020,Step017,18140
GR020,Step018,19050
GR020,Step019,20010
